Build Report
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               1.0 mb	 5.2% 
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/Services/PlatformMappingService.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/ResourceManager/Util/DelayedActionManager.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/Initialization/UpdateCatalogsOperation.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/Initialization/CheckCatalogsOperation.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/External/TextMeshPro/TextMeshProAsyncExtensions.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/External/TextMeshPro/TextMeshProAsyncExtensions.InputField.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/External/Addressables/AddressablesAsyncExtensions.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/x509/store/X509StoreException.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/x509/store/X509CrlStoreSelector.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/x509/store/X509CollectionStore.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/x509/store/NoSuchStoreException.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/util/encoders/UrlBase64Encoder.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/util/encoders/HexTranslator.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/util/encoders/BufferedEncoder.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/util/encoders/BufferedDecoder.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/util/encoders/Base64Encoder.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/tsp/TimeStampTokenGenerator.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/security/SignatureException.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/security/PrivateKeyFactory.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/security/ParameterUtilities.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/security/InvalidKeyException.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/security/GeneratorUtilities.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/security/AgreementUtilities.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/openssl/PasswordException.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/openssl/EncryptionException.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/multiplier/WNafUtilities.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/multiplier/WNafPreCompInfo.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/multiplier/NafR2LMultiplier.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/multiplier/NafL2RMultiplier.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/multiplier/GlvMultiplier.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecT571R1Point.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecT571R1Curve.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecT571K1Point.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecT571K1Curve.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecT409R1Point.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecT409R1Curve.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecT409K1Point.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecT409K1Curve.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecT283R1Point.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecT283R1Curve.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecT283K1Point.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecT283K1Curve.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecT239K1Point.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecT239K1Curve.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecT233R1Point.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecT233R1Curve.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecT233K1Point.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecT233K1Curve.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecT193R2Point.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecT193R2Curve.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecT193R1Point.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecT193R1Curve.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecT163R2Point.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecT163R2Curve.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecT163R1Point.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecT163R1Curve.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecT163K1Point.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecT163K1Curve.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecT131R2Point.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecT131R2Curve.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecT131R1Point.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecT131R1Curve.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecT113R2Point.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecT113R2Curve.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecT113R1Point.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecT113R1Curve.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecP521R1Point.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecP521R1Field.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecP521R1Curve.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecP384R1Point.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecP384R1Field.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecP384R1Curve.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecP256R1Point.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecP256R1Field.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecP256R1Curve.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecP256K1Point.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecP256K1Field.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecP256K1Curve.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecP224R1Point.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecP224R1Field.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecP224R1Curve.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecP224K1Point.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecP224K1Field.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecP224K1Curve.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecP192R1Point.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecP192R1Field.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecP192R1Curve.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecP192K1Point.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecP192K1Field.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecP192K1Curve.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecP160R2Point.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecP160R2Field.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecP160R2Curve.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecP160R1Point.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecP160R1Field.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecP160R1Curve.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecP160K1Point.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecP160K1Curve.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecP128R1Point.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecP128R1Field.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecP128R1Curve.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/gm/SM2P256V1Point.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/gm/SM2P256V1Field.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/gm/SM2P256V1Curve.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/djb/Curve25519Point.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/djb/Curve25519Field.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/util/CipherFactory.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/TlsSrpKeyExchange.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/TlsServerProtocol.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/TlsServerContextImpl.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/TlsRsaKeyExchange.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/TlsPskKeyExchange.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/TlsProtocolHandler.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/TlsNullCompression.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/TlsECDheKeyExchange.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/TlsECDHKeyExchange.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/TlsDheKeyExchange.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/TlsClientProtocol.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/TlsClientContextImpl.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/SupplementalDataType.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/SignerInputBuffer.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/SignatureAlgorithm.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/SessionParameters.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/SecurityParameters.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/OcspStatusRequest.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/MaxFragmentLength.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/KeyExchangeAlgorithm.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/HeartbeatMessageType.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/HeartbeatExtension.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/FiniteFieldDheGroup.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/EncryptionAlgorithm.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/DtlsServerProtocol.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/DtlsClientProtocol.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/DigestInputBuffer.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/DefaultTlsDHVerifier.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/CompressionMethod.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/CertificateStatus.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/CertificateRequest.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/BulkCipherAlgorithm.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/BasicTlsPskIdentity.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/AlwaysValidVerifyer.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/AbstractTlsSigner.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/AbstractTlsServer.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/AbstractTlsContext.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/AbstractTlsClient.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/prng/drbg/HashSP800Drbg.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/prng/drbg/HMacSP800Drbg.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/prng/drbg/DrbgUtilities.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/prng/SP800SecureRandom.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/parameters/SkeinParameters.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/parameters/RsaKeyParameters.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/parameters/RC5Parameters.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/parameters/RC2Parameters.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/parameters/ParametersWithIV.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/parameters/ParametersWithID.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/parameters/MgfParameters.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/parameters/KdfParameters.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/parameters/IesParameters.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/parameters/ECKeyParameters.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/parameters/DsaParameters.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/parameters/DsaKeyParameters.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/parameters/DesParameters.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/parameters/DesEdeParameters.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/parameters/DHKeyParameters.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/operators/Asn1KeyWrapper.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/macs/CfbBlockCipherMac.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/macs/CbcBlockCipherMac.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/generators/OpenBsdBCrypt.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/generators/DesKeyGenerator.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/encodings/Pkcs1Encoding.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/ec/CustomNamedCurves.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/agreement/X448Agreement.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/agreement/X25519Agreement.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/agreement/SM2KeyExchange.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/agreement/DHStandardGroups.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/agreement/DHBasicAgreement.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/cms/SignerInformationStore.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/cms/OriginatorInformation.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/cms/OriginatorInfoGenerator.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x509/qualified/MonetaryValue.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x509/qualified/BiometricData.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x509/X509NameTokenizer.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x509/TargetInformation.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x509/SubjectPublicKeyInfo.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x509/SubjectKeyIdentifier.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x509/PolicyQualifierInfo.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x509/PolicyInformation.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x509/DistributionPoint.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x509/CertificatePolicies.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x509/AttributeCertificate.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x509/AlgorithmIdentifier.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x509/AccessDescription.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/pkcs/KeyDerivationFunc.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/pkcs/CertificationRequest.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/pkcs/AuthenticatedSafe.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/isismtt/x509/ProfessionInfo.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/isismtt/x509/NamingAuthority.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/isismtt/x509/MonetaryLimit.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/isismtt/x509/AdmissionSyntax.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/ess/SigningCertificateV2.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/ess/SigningCertificate.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/ess/ContentIdentifier.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/esf/SignaturePolicyId.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/esf/OtherHashAlgAndValue.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/esf/CertificateValues.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/crmf/SubsequentMessage.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/crmf/ProofOfPossession.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/crmf/PopoSigningKeyInput.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/crmf/CertTemplateBuilder.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cms/RecipientIdentifier.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cms/OtherRecipientInfo.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cms/OtherKeyAttribute.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cms/OriginatorPublicKey.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cms/EnvelopedDataParser.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cms/EncryptedContentInfo.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cms/ContentInfoParser.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cms/CompressedDataParser.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cms/AuthenticatedData.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cms/AuthEnvelopedData.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cmp/RevRepContentBuilder.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cmp/CmpObjectIdentifiers.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cmp/CertConfirmContent.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cmp/CAKeyUpdAnnContent.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/bsi/BsiObjectIdentifiers.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Layout/HorizontalOrVerticalLayoutGroup.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/TestRunCallbackAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/TestRunner/TestListenerWrapper.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/TestExtensions.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Runner/FailCommand.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Commands/UnityTestMethodCommand.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/BaseDelegator.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Attributes/UnityTearDownAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Attributes/UnityPlatformAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/ActionDelegator.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Tests/Runtime/RuntimePlatformMappingServiceTests.cs
 0.1 kb	 0.0% Assets/TextMesh Pro/Resources/LineBreaking Leading Characters.txt
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/UniTaskSynchronizationContext.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/Internal/RuntimeHelpersAbstraction.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/CompilerServices/AsyncMethodBuilderAttribute.cs
 0.1 kb	 0.0% Assets/Plugins/Demigiant/DOTween/Modules/DOTweenModuleUnityVersion.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/x509/X509ExtensionBase.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/x509/X509CertificatePair.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/x509/X509CertPairParser.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/x509/X509AttrCertParser.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/util/zlib/ZOutputStream.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/util/io/TeeOutputStream.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/util/io/TeeInputStream.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/util/io/PushbackStream.cs
